source;share/cisst_ros_bridge/hook/cmake_prefix_path.ps1
source;share/cisst_ros_bridge/hook/cmake_prefix_path.dsv
source;share/cisst_ros_bridge/hook/cmake_prefix_path.sh
source;share/cisst_ros_bridge/hook/ld_library_path_lib.ps1
source;share/cisst_ros_bridge/hook/ld_library_path_lib.dsv
source;share/cisst_ros_bridge/hook/ld_library_path_lib.sh
source;share/cisst_ros_bridge/local_setup.bash
source;share/cisst_ros_bridge/local_setup.dsv
source;share/cisst_ros_bridge/local_setup.ps1
source;share/cisst_ros_bridge/local_setup.sh
source;share/cisst_ros_bridge/local_setup.zsh
