[0.081s] Invoking command in '/home/utc_sim/ros2_dvrk/build/dvrk_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utc_sim/ros2_ws/install /usr/bin/cmake /home/utc_sim/ros2_dvrk/src/cisst-saw/sawIntuitiveResearchKit/share -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/utc_sim/ros2_dvrk/install/dvrk_config
[0.203s] -- The C compiler identification is GNU 11.4.0
[0.310s] -- The CXX compiler identification is GNU 11.4.0
[0.330s] -- Detecting C compiler ABI info
[0.501s] -- Detecting C compiler ABI info - done
[0.501s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.501s] -- Detecting C compile features
[0.501s] -- Detecting C compile features - done
[0.501s] -- Detecting CXX compiler ABI info
[0.560s] -- Detecting CXX compiler ABI info - done
[0.571s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.574s] -- Detecting CXX compile features
[0.584s] -- Detecting CXX compile features - done
[0.849s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.938s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.112s] -- Configuring done
[1.114s] -- Generating done
[1.115s] -- Build files have been written to: /home/utc_sim/ros2_dvrk/build/dvrk_config
[1.119s] Invoked command in '/home/utc_sim/ros2_dvrk/build/dvrk_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utc_sim/ros2_ws/install /usr/bin/cmake /home/utc_sim/ros2_dvrk/src/cisst-saw/sawIntuitiveResearchKit/share -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/utc_sim/ros2_dvrk/install/dvrk_config
[1.120s] Invoking command in '/home/utc_sim/ros2_dvrk/build/dvrk_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utc_sim/ros2_ws/install /usr/bin/cmake --build /home/utc_sim/ros2_dvrk/build/dvrk_config -- -j8 -l8
[1.188s] Invoked command in '/home/utc_sim/ros2_dvrk/build/dvrk_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utc_sim/ros2_ws/install /usr/bin/cmake --build /home/utc_sim/ros2_dvrk/build/dvrk_config -- -j8 -l8
[1.189s] Invoking command in '/home/utc_sim/ros2_dvrk/build/dvrk_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utc_sim/ros2_ws/install /usr/bin/cmake --install /home/utc_sim/ros2_dvrk/build/dvrk_config
[1.215s] -- Install configuration: "Release"
[1.216s] -- Execute custom install script
[1.216s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/arm/ECM_KIN_SIMULATED_STRAIGHT.json
[1.222s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/arm/ECM_Si_KIN_SIMULATED_STRAIGHT.json
