[0.081s] Invoking command in '/home/utc_sim/ros2_dvrk/build/cisst_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utc_sim/ros2_ws/install /usr/bin/cmake --build /home/utc_sim/ros2_dvrk/build/cisst_msgs -- -j8 -l8
[0.164s] [  1%] Built target cisst_msgs__cpp
[0.187s] [ 12%] Built target cisst_msgs__rosidl_generator_c
[0.252s] [ 23%] Built target cisst_msgs__rosidl_typesupport_fastrtps_cpp
[0.253s] [ 23%] Built target ament_cmake_python_symlink_cisst_msgs
[0.257s] [ 34%] Built target cisst_msgs__rosidl_typesupport_fastrtps_c
[0.257s] [ 45%] Built target cisst_msgs__rosidl_typesupport_introspection_c
[0.257s] [ 56%] Built target cisst_msgs__rosidl_typesupport_c
[0.274s] [ 67%] Built target cisst_msgs__rosidl_typesupport_cpp
[0.274s] [ 78%] Built target cisst_msgs__rosidl_typesupport_introspection_cpp
[0.291s] [ 78%] Built target cisst_msgs
[0.315s] [ 80%] Built target cisst_msgs__py
[0.333s] [ 89%] Built target cisst_msgs__rosidl_generator_py
[0.351s] [ 92%] Built target cisst_msgs__rosidl_typesupport_introspection_c__pyext
[0.352s] [ 96%] Built target cisst_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.363s] [100%] Built target cisst_msgs__rosidl_typesupport_c__pyext
[0.509s] running egg_info
[0.510s] writing cisst_msgs.egg-info/PKG-INFO
[0.511s] writing dependency_links to cisst_msgs.egg-info/dependency_links.txt
[0.511s] writing top-level names to cisst_msgs.egg-info/top_level.txt
[0.517s] reading manifest file 'cisst_msgs.egg-info/SOURCES.txt'
[0.519s] writing manifest file 'cisst_msgs.egg-info/SOURCES.txt'
[0.578s] [100%] Built target ament_cmake_python_build_cisst_msgs_egg
[0.614s] Invoked command in '/home/utc_sim/ros2_dvrk/build/cisst_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utc_sim/ros2_ws/install /usr/bin/cmake --build /home/utc_sim/ros2_dvrk/build/cisst_msgs -- -j8 -l8
[0.614s] Invoking command in '/home/utc_sim/ros2_dvrk/build/cisst_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utc_sim/ros2_ws/install /usr/bin/cmake --install /home/utc_sim/ros2_dvrk/build/cisst_msgs
[0.620s] -- Install configuration: "Release"
[0.620s] -- Execute custom install script
[0.620s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/ament_index/resource_index/rosidl_interfaces/cisst_msgs
[0.621s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/bool_stamped.h
[0.621s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/bool_stamped__functions.h
[0.621s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/bool_stamped__struct.h
[0.621s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/bool_stamped__type_support.h
[0.621s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/double_vec__functions.h
[0.621s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/double_vec__struct.h
[0.621s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/double_vec__type_support.h
[0.621s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/interval_statistics__functions.h
[0.621s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/interval_statistics__struct.h
[0.621s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/interval_statistics__type_support.h
[0.621s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/double_vec.h
[0.621s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/interval_statistics.h
[0.622s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/rosidl_generator_c__visibility_control.h
[0.622s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/srv/convert_float64_array.h
[0.622s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/srv/detail/convert_float64_array__functions.h
[0.622s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/srv/detail/convert_float64_array__struct.h
[0.622s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/srv/detail/convert_float64_array__type_support.h
[0.622s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/environment/library_path.sh
[0.622s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/environment/library_path.dsv
[0.623s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/bool_stamped__rosidl_typesupport_fastrtps_c.h
[0.623s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/double_vec__rosidl_typesupport_fastrtps_c.h
[0.623s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/interval_statistics__rosidl_typesupport_fastrtps_c.h
[0.623s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.623s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/srv/detail/convert_float64_array__rosidl_typesupport_fastrtps_c.h
[0.623s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/bool_stamped.hpp
[0.623s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/bool_stamped__builder.hpp
[0.624s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/bool_stamped__struct.hpp
[0.624s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/bool_stamped__traits.hpp
[0.624s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/bool_stamped__type_support.hpp
[0.624s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/double_vec__builder.hpp
[0.624s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/double_vec__struct.hpp
[0.624s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/double_vec__traits.hpp
[0.624s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/double_vec__type_support.hpp
[0.624s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/interval_statistics__builder.hpp
[0.624s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/interval_statistics__struct.hpp
[0.624s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/interval_statistics__traits.hpp
[0.624s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/interval_statistics__type_support.hpp
[0.624s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/double_vec.hpp
[0.624s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/interval_statistics.hpp
[0.624s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.625s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/srv/convert_float64_array.hpp
[0.625s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/srv/detail/convert_float64_array__builder.hpp
[0.625s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/srv/detail/convert_float64_array__struct.hpp
[0.625s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/srv/detail/convert_float64_array__traits.hpp
[0.625s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/srv/detail/convert_float64_array__type_support.hpp
[0.625s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/bool_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[0.625s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/double_vec__rosidl_typesupport_fastrtps_cpp.hpp
[0.626s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/interval_statistics__rosidl_typesupport_fastrtps_cpp.hpp
[0.626s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.626s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/srv/detail/convert_float64_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.626s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/bool_stamped__rosidl_typesupport_introspection_c.h
[0.626s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/double_vec__rosidl_typesupport_introspection_c.h
[0.626s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/interval_statistics__rosidl_typesupport_introspection_c.h
[0.627s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.627s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/srv/detail/convert_float64_array__rosidl_typesupport_introspection_c.h
[0.627s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/bool_stamped__rosidl_typesupport_introspection_cpp.hpp
[0.627s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/double_vec__rosidl_typesupport_introspection_cpp.hpp
[0.627s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/interval_statistics__rosidl_typesupport_introspection_cpp.hpp
[0.627s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/srv/detail/convert_float64_array__rosidl_typesupport_introspection_cpp.hpp
[0.627s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/environment/pythonpath.sh
[0.627s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/environment/pythonpath.dsv
[0.628s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages/cisst_msgs-4.0.0-py3.10.egg-info/PKG-INFO
[0.628s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages/cisst_msgs-4.0.0-py3.10.egg-info/SOURCES.txt
[0.628s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages/cisst_msgs-4.0.0-py3.10.egg-info/dependency_links.txt
[0.628s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages/cisst_msgs-4.0.0-py3.10.egg-info/top_level.txt
[0.628s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages/cisst_msgs/__init__.py
[0.628s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages/cisst_msgs/_cisst_msgs_s.ep.rosidl_typesupport_c.c
[0.628s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages/cisst_msgs/_cisst_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.628s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages/cisst_msgs/_cisst_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.629s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages/cisst_msgs/cisst_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[0.629s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages/cisst_msgs/cisst_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[0.629s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages/cisst_msgs/cisst_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[0.629s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages/cisst_msgs/libcisst_msgs__rosidl_generator_py.so
[0.629s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages/cisst_msgs/msg/__init__.py
[0.629s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages/cisst_msgs/msg/_bool_stamped.py
[0.629s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages/cisst_msgs/msg/_bool_stamped_s.c
[0.629s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages/cisst_msgs/msg/_double_vec.py
[0.629s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages/cisst_msgs/msg/_double_vec_s.c
[0.630s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages/cisst_msgs/msg/_interval_statistics.py
[0.630s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages/cisst_msgs/msg/_interval_statistics_s.c
[0.630s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages/cisst_msgs/srv/__init__.py
[0.630s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages/cisst_msgs/srv/_convert_float64_array.py
[0.630s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages/cisst_msgs/srv/_convert_float64_array_s.c
[0.630s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages/cisst_msgs/cisst_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[0.630s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages/cisst_msgs/cisst_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[0.630s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages/cisst_msgs/cisst_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[0.630s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/msg/DoubleVec.idl
[0.631s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/msg/IntervalStatistics.idl
[0.631s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/msg/BoolStamped.idl
[0.631s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/srv/ConvertFloat64Array.idl
[0.631s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/msg/DoubleVec.msg
[0.631s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/msg/IntervalStatistics.msg
[0.631s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/msg/BoolStamped.msg
[0.631s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/srv/ConvertFloat64Array.srv
[0.631s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/srv/ConvertFloat64Array_Request.msg
[0.631s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/srv/ConvertFloat64Array_Response.msg
