[0.070s] Invoking command in '/home/utc_sim/ros2_dvrk/build/dvrk_config_jhu': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utc_sim/ros2_ws/install /usr/bin/cmake /home/utc_sim/ros2_dvrk/src/dvrk/dvrk_config_jhu -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/utc_sim/ros2_dvrk/install/dvrk_config_jhu
[0.134s] -- The C compiler identification is GNU 11.4.0
[0.218s] -- The CXX compiler identification is GNU 11.4.0
[0.223s] -- Detecting C compiler ABI info
[0.346s] -- Detecting C compiler ABI info - done
[0.377s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.378s] -- Detecting C compile features
[0.378s] -- Detecting C compile features - done
[0.390s] -- Detecting CXX compiler ABI info
[0.584s] -- Detecting CXX compiler ABI info - done
[0.594s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.594s] -- Detecting CXX compile features
[0.594s] -- Detecting CXX compile features - done
[0.814s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.972s] -- Configuring done
[0.974s] -- Generating done
[0.975s] -- Build files have been written to: /home/utc_sim/ros2_dvrk/build/dvrk_config_jhu
[0.986s] Invoked command in '/home/utc_sim/ros2_dvrk/build/dvrk_config_jhu' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utc_sim/ros2_ws/install /usr/bin/cmake /home/utc_sim/ros2_dvrk/src/dvrk/dvrk_config_jhu -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/utc_sim/ros2_dvrk/install/dvrk_config_jhu
[0.986s] Invoking command in '/home/utc_sim/ros2_dvrk/build/dvrk_config_jhu': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utc_sim/ros2_ws/install /usr/bin/cmake --build /home/utc_sim/ros2_dvrk/build/dvrk_config_jhu -- -j8 -l8
[1.106s] Invoked command in '/home/utc_sim/ros2_dvrk/build/dvrk_config_jhu' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utc_sim/ros2_ws/install /usr/bin/cmake --build /home/utc_sim/ros2_dvrk/build/dvrk_config_jhu -- -j8 -l8
[1.123s] Invoking command in '/home/utc_sim/ros2_dvrk/build/dvrk_config_jhu': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utc_sim/ros2_ws/install /usr/bin/cmake --install /home/utc_sim/ros2_dvrk/build/dvrk_config_jhu
[1.137s] -- Install configuration: "Release"
[1.137s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/ament_index/resource_index/package_run_dependencies/dvrk_config_jhu
[1.137s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/ament_index/resource_index/parent_prefix_path/dvrk_config_jhu
[1.137s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/dvrk_config_jhu/environment/ament_prefix_path.sh
[1.137s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/dvrk_config_jhu/environment/ament_prefix_path.dsv
[1.137s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/dvrk_config_jhu/environment/path.sh
[1.137s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/dvrk_config_jhu/environment/path.dsv
[1.137s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/dvrk_config_jhu/local_setup.bash
[1.137s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/dvrk_config_jhu/local_setup.sh
[1.137s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/dvrk_config_jhu/local_setup.zsh
[1.137s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/dvrk_config_jhu/local_setup.dsv
[1.137s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/dvrk_config_jhu/package.dsv
[1.137s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/ament_index/resource_index/packages/dvrk_config_jhu
[1.137s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/dvrk_config_jhu/cmake/dvrk_config_jhuConfig.cmake
[1.137s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/dvrk_config_jhu/cmake/dvrk_config_jhuConfig-version.cmake
[1.137s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/dvrk_config_jhu/package.xml
[1.138s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-dVRK
[1.138s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-dVRK/sawRobotIO1394-PSM2-27374.json
[1.138s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-dVRK/system-MTMR.json
[1.138s] -- Installing: /home/utc_sim/ros2_dvrk/install/dvrk_config_jhu/share/jhu-dVRK/system-PSM2.json
