[0.033s] Invoking command in '/home/utc_sim/ros2_dvrk/build/cisst_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utc_sim/ros2_ws/install /usr/bin/cmake --build /home/utc_sim/ros2_dvrk/build/cisst_msgs -- -j8 -l8
[0.111s] [35m[1mConsolidate compiler generated dependencies of target cisst_msgs__rosidl_generator_c[0m
[0.111s] [ 10%] Built target cisst_msgs__rosidl_generator_c
[0.111s] [ 12%] Built target cisst_msgs__cpp
[0.111s] [35m[1mConsolidate compiler generated dependencies of target cisst_msgs__rosidl_typesupport_fastrtps_c[0m
[0.111s] [35m[1mConsolidate compiler generated dependencies of target cisst_msgs__rosidl_typesupport_introspection_c[0m
[0.117s] [35m[1mConsolidate compiler generated dependencies of target cisst_msgs__rosidl_typesupport_introspection_cpp[0m
[0.117s] [35m[1mConsolidate compiler generated dependencies of target cisst_msgs__rosidl_typesupport_c[0m
[0.130s] [ 12%] Built target ament_cmake_python_symlink_cisst_msgs
[0.135s] [ 23%] Built target cisst_msgs__rosidl_typesupport_introspection_c
[0.149s] [ 34%] Built target cisst_msgs__rosidl_typesupport_introspection_cpp
[0.149s] [35m[1mConsolidate compiler generated dependencies of target cisst_msgs__rosidl_typesupport_cpp[0m
[0.153s] [ 45%] Built target cisst_msgs__rosidl_typesupport_c
[0.163s] [ 56%] Built target cisst_msgs__rosidl_typesupport_fastrtps_c
[0.175s] [35m[1mConsolidate compiler generated dependencies of target cisst_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.176s] [ 67%] Built target cisst_msgs__rosidl_typesupport_cpp
[0.179s] [ 78%] Built target cisst_msgs__rosidl_typesupport_fastrtps_cpp
[0.220s] [ 78%] Built target cisst_msgs
[0.223s] [ 80%] Built target cisst_msgs__py
[0.224s] [35m[1mConsolidate compiler generated dependencies of target cisst_msgs__rosidl_generator_py[0m
[0.224s] [ 89%] Built target cisst_msgs__rosidl_generator_py
[0.236s] [35m[1mConsolidate compiler generated dependencies of target cisst_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.249s] [35m[1mConsolidate compiler generated dependencies of target cisst_msgs__rosidl_typesupport_c__pyext[0m
[0.260s] [35m[1mConsolidate compiler generated dependencies of target cisst_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.292s] [ 92%] Built target cisst_msgs__rosidl_typesupport_c__pyext
[0.296s] [ 96%] Built target cisst_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.309s] [100%] Built target cisst_msgs__rosidl_typesupport_introspection_c__pyext
[0.415s] running egg_info
[0.417s] writing cisst_msgs.egg-info/PKG-INFO
[0.417s] writing dependency_links to cisst_msgs.egg-info/dependency_links.txt
[0.418s] writing top-level names to cisst_msgs.egg-info/top_level.txt
[0.419s] reading manifest file 'cisst_msgs.egg-info/SOURCES.txt'
[0.419s] writing manifest file 'cisst_msgs.egg-info/SOURCES.txt'
[0.467s] [100%] Built target ament_cmake_python_build_cisst_msgs_egg
[0.525s] Invoked command in '/home/utc_sim/ros2_dvrk/build/cisst_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utc_sim/ros2_ws/install /usr/bin/cmake --build /home/utc_sim/ros2_dvrk/build/cisst_msgs -- -j8 -l8
[0.527s] Invoking command in '/home/utc_sim/ros2_dvrk/build/cisst_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utc_sim/ros2_ws/install /usr/bin/cmake --install /home/utc_sim/ros2_dvrk/build/cisst_msgs
[0.561s] -- Install configuration: "Release"
[0.562s] -- Execute custom install script
[0.562s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/ament_index/resource_index/rosidl_interfaces/cisst_msgs
[0.562s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/bool_stamped.h
[0.562s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/bool_stamped__functions.h
[0.562s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/bool_stamped__struct.h
[0.562s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/bool_stamped__type_support.h
[0.562s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/double_vec__functions.h
[0.562s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/double_vec__struct.h
[0.562s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/double_vec__type_support.h
[0.562s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/interval_statistics__functions.h
[0.562s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/interval_statistics__struct.h
[0.562s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/interval_statistics__type_support.h
[0.562s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/double_vec.h
[0.562s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/interval_statistics.h
[0.562s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/rosidl_generator_c__visibility_control.h
[0.562s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/srv/convert_float64_array.h
[0.563s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/srv/detail/convert_float64_array__functions.h
[0.563s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/srv/detail/convert_float64_array__struct.h
[0.563s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/srv/detail/convert_float64_array__type_support.h
[0.563s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/environment/library_path.sh
[0.563s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/environment/library_path.dsv
[0.563s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/bool_stamped__rosidl_typesupport_fastrtps_c.h
[0.563s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/double_vec__rosidl_typesupport_fastrtps_c.h
[0.563s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/interval_statistics__rosidl_typesupport_fastrtps_c.h
[0.563s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.563s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/srv/detail/convert_float64_array__rosidl_typesupport_fastrtps_c.h
[0.563s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/bool_stamped.hpp
[0.563s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/bool_stamped__builder.hpp
[0.563s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/bool_stamped__struct.hpp
[0.563s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/bool_stamped__traits.hpp
[0.563s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/bool_stamped__type_support.hpp
[0.564s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/double_vec__builder.hpp
[0.564s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/double_vec__struct.hpp
[0.564s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/double_vec__traits.hpp
[0.564s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/double_vec__type_support.hpp
[0.564s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/interval_statistics__builder.hpp
[0.564s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/interval_statistics__struct.hpp
[0.564s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/interval_statistics__traits.hpp
[0.564s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/interval_statistics__type_support.hpp
[0.564s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/double_vec.hpp
[0.564s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/interval_statistics.hpp
[0.564s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.564s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/srv/convert_float64_array.hpp
[0.564s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/srv/detail/convert_float64_array__builder.hpp
[0.564s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/srv/detail/convert_float64_array__struct.hpp
[0.564s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/srv/detail/convert_float64_array__traits.hpp
[0.564s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/srv/detail/convert_float64_array__type_support.hpp
[0.564s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/bool_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[0.564s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/double_vec__rosidl_typesupport_fastrtps_cpp.hpp
[0.564s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/interval_statistics__rosidl_typesupport_fastrtps_cpp.hpp
[0.564s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.565s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/srv/detail/convert_float64_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.565s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/bool_stamped__rosidl_typesupport_introspection_c.h
[0.565s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/double_vec__rosidl_typesupport_introspection_c.h
[0.565s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/interval_statistics__rosidl_typesupport_introspection_c.h
[0.565s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.565s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/srv/detail/convert_float64_array__rosidl_typesupport_introspection_c.h
[0.565s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/bool_stamped__rosidl_typesupport_introspection_cpp.hpp
[0.565s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/double_vec__rosidl_typesupport_introspection_cpp.hpp
[0.565s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/detail/interval_statistics__rosidl_typesupport_introspection_cpp.hpp
[0.565s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/srv/detail/convert_float64_array__rosidl_typesupport_introspection_cpp.hpp
[0.565s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/environment/pythonpath.sh
[0.565s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/cisst_msgs/environment/pythonpath.dsv
[0.565s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages/cisst_msgs-4.0.0-py3.10.egg-info/PKG-INFO
[0.565s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages/cisst_msgs-4.0.0-py3.10.egg-info/SOURCES.txt
[0.565s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages/cisst_msgs-4.0.0-py3.10.egg-info/dependency_links.txt
[0.565s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages/cisst_msgs-4.0.0-py3.10.egg-info/top_level.txt
[0.565s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages/cisst_msgs/__init__.py
[0.565s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages/cisst_msgs/_cisst_msgs_s.ep.rosidl_typesupport_c.c
[0.565s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages/cisst_msgs/_cisst_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.565s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages/cisst_msgs/_cisst_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.566s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages/cisst_msgs/cisst_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[0.566s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages/cisst_msgs/cisst_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[0.570s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages/cisst_msgs/cisst_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[0.570s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages/cisst_msgs/libcisst_msgs__rosidl_generator_py.so
[0.570s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages/cisst_msgs/msg/__init__.py
[0.570s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages/cisst_msgs/msg/_bool_stamped.py
[0.571s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages/cisst_msgs/msg/_bool_stamped_s.c
[0.571s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages/cisst_msgs/msg/_double_vec.py
[0.571s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages/cisst_msgs/msg/_double_vec_s.c
[0.571s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages/cisst_msgs/msg/_interval_statistics.py
[0.571s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages/cisst_msgs/msg/_interval_statistics_s.c
[0.571s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages/cisst_msgs/srv/__init__.py
[0.571s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages/cisst_msgs/srv/_convert_float64_array.py
[0.571s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages/cisst_msgs/srv/_convert_float64_array_s.c
