-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/utc_sim/ros2_dvrk/build/dvrk_model
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/ECM/ecm_base_link.stl
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/ECM/ecm_main_insertion_link.stl
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/ECM/ecm_pitch_back_link.stl
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/ECM/ecm_pitch_bottom_link.stl
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/ECM/ecm_pitch_end_link.stl
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/ECM/ecm_pitch_front_link.stl
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/ECM/ecm_pitch_top_link.stl
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/ECM/ecm_remote_center_link.stl
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/ECM/ecm_tool_link.stl
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/ECM/ecm_yaw_link.stl
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/ArmParallel.dae
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/ArmParallel.stl
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/ArmParallel1.dae
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/ArmParallel1.stl
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/BottomArm.dae
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/BottomArm.stl
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/Link.dae
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/Link.stl
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/OutPitch_Shoulder.dae
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/OutPitch_Shoulder.stl
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/Top_Panel.dae
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/Top_Panel.stl
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/WristPitch.dae
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/WristPitch.stl
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/WristPlatform.dae
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/WristPlatform.stl
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/WristRoll.dae
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/WristRoll.stl
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/WristYaw.dae
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/WristYaw.stl
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/mtm_omponents.blend
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/mtm_wrist_pitch.png
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/mtm_wrist_platform.png
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/mtm_wrist_yaw.png
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/outer_insertion.dae
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/outer_pitch_back.dae
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/outer_pitch_bottom.dae
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/outer_pitch_front.dae
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/outer_pitch_top.dae
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/outer_yaw.dae
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/psm_base.dae
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/snake_tool/gripper_2.STL
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/snake_tool/gripper_3.STL
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/snake_tool/link_0.STL
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/snake_tool/link_1.STL
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/snake_tool/link_2.STL
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/snake_tool/link_3.STL
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/snake_tool/link_4.STL
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_adapter.dae
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_main.dae
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_wrist_caudier_link_1.stl
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_wrist_caudier_link_1_shaft.stl
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_wrist_caudier_link_2.stl
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_wrist_link.dae
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_wrist_sca_link.dae
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_wrist_sca_link_2.dae
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_wrist_sca_shaft_link.dae
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_wrist_shaft_link.dae
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/base_link.stl
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_ecm_L0.stl
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_ecm_L1.stl
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_ecm_L2.stl
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_ecm_L3.stl
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm1_L0.stl
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm1_L1.stl
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm1_L2.stl
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm1_L3.stl
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm1_L4.stl
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm2_L0.stl
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm2_L1.stl
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm2_L2.stl
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm2_L3.stl
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm2_L4.stl
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm3_L0.stl
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm3_L1.stl
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm3_L2.stl
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm3_L3.stl
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm3_L4.stl
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/PSM_ECM/link_0.STL
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/PSM_ECM/link_1.STL
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/PSM_ECM/link_2.STL
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/PSM_ECM/link_3.STL
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/PSM_ECM/link_4.STL
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/ECM/link_0.STL
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/ECM/link_1.STL
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/ECM/link_2.STL
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/ECM/link_3.STL
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/12/link_0.STL
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/12/link_1.STL
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/12/link_2.STL
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/12/link_3.STL
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/3/link_0.STL
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/3/link_1.STL
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/3/link_2.STL
