[  0%] [34m[1mCopying data files from models to /home/utc_sim/ros2_dvrk/build/cisst/share/cisst-1.4/models[0m
[  2%] Built target cisstReflexxesTypeIIExternal
[  3%] [34m[1mGenerating /home/utc_sim/ros2_dvrk/build/cisst/include/cisstRevision.h from /home/utc_sim/ros2_dvrk/src/cisst-saw/cisst/cisstRevision.h.in[0m
[  3%] Built target cisstInteractive_COMPILE_IREPY
[  3%] [34m[1mGenerating /home/utc_sim/ros2_dvrk/build/cisst/include/cisstBuildType.h from /home/utc_sim/ros2_dvrk/src/cisst-saw/cisst/cisstBuildType.h.in[0m
-- Found Git revision: 1.4.0
[  4%] [34m[1mCopying data files from movies to /home/utc_sim/ros2_dvrk/build/cisst/share/cisst-1.4/movies[0m
[  4%] [34m[1mCopying data files from images to /home/utc_sim/ros2_dvrk/build/cisst/share/cisst-1.4/images[0m
[  4%] Built target cisstRevision
-- Build type is: Release
Build suffix is: .
[  4%] Built target copy_data_movies
[  4%] Built target cisstBuildType
[  4%] Built target copy_data_models
[  4%] Built target copy_data_images
[ 11%] Built target cisstDataGenerator
[ 19%] Built target cisstCommon
[ 25%] Built target cisstVector
[ 26%] Built target cisstCommonPython_swig_compilation
[ 31%] Built target cisstOSAbstraction
[ 31%] Built target cisstCommonXML
[ 32%] Built target cisstVectorPython_swig_compilation
[ 33%] Built target cisstOSAbstractionPython_swig_compilation
[ 33%] Built target cisstVectorPython
[ 37%] Built target cisstNumerical
[ 37%] Built target cisstCommonPython
[ 37%] Built target cisstOSAbstractionPython
[ 57%] Built target cisstMultiTask
[ 58%] Built target cisstNumericalPython_swig_compilation
[ 64%] Built target cisstRobot
[ 76%] Built target cisstMesh
[ 78%] Built target cisstInteractive
[ 78%] Built target cisstMultiTaskPython_swig_compilation
[ 96%] Built target cisstParameterTypes
[ 96%] Built target cisstNumericalPython
[ 97%] Built target cisstMultiTaskPython
[ 97%] Built target cisstMeshPython_swig_compilation
[ 98%] Built target cisstRobotPython_swig_compilation
[ 98%] Built target cisstParameterTypesPython_swig_compilation
[ 98%] Built target cisstRobotPython
[ 99%] Built target cisstMeshPython
[100%] Built target cisstParameterTypesPython
-- Install configuration: "Release"
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstRevision.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstBuildType.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/share/cisst-1.4/cmake/cisstOpenGLOpenGL.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/share/cisst-1.4/cmake/cisstOpenGLExternal.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/share/cisst-1.4/cmake/cisstOpenGLOpenGL.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/share/cisst-1.4/cmake/cisstOpenGLExternal.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/share/cisst-1.4/cmake/cisstSWIGSWIG.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/share/cisst-1.4/cmake/cisstSWIGExternal.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/share/cisst-1.4/cmake/cisstSWIGSWIG.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/share/cisst-1.4/cmake/cisstSWIGExternal.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/share/cisst-1.4/cmake/cisstPythonPython.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/share/cisst-1.4/cmake/cisstPythonExternal.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/share/cisst-1.4/cmake/cisstPythonPython.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/share/cisst-1.4/cmake/cisstPythonExternal.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/share/cisst-1.4/cmake/cisstPythonBuild.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/share/cisst-1.4/cmake/cisstCommonJSON.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/share/cisst-1.4/cmake/cisstCommonExternal.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/share/cisst-1.4/cmake/cisstCommonJSON.cmake
